"filename", "language", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\DetailedMessagesDisplay.tsx", "TypeScript JSX", 0, 68, 8, 7, 83
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\EditorSettingsDialog.tsx", "TypeScript JSX", 0, 149, 5, 15, 169
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Footer.tsx", "TypeScript JSX", 0, 97, 7, 6, 110
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\GeminiRespondingSpinner.tsx", "TypeScript JSX", 0, 21, 9, 5, 35
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Header.tsx", "TypeScript JSX", 0, 40, 5, 7, 52
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Help.tsx", "TypeScript JSX", 0, 116, 8, 8, 132
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\HistoryItemDisplay.test.tsx", "TypeScript JSX", 0, 97, 6, 10, 113
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\HistoryItemDisplay.tsx", "TypeScript JSX", 0, 83, 6, 4, 93
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\InputPrompt.test.tsx", "TypeScript JSX", 0, 154, 5, 29, 188
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\InputPrompt.tsx", "TypeScript JSX", 0, 404, 21, 27, 452
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\LoadingIndicator.test.tsx", "TypeScript JSX", 0, 188, 9, 18, 215
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\LoadingIndicator.tsx", "TypeScript JSX", 0, 48, 6, 7, 61
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\MemoryUsageDisplay.tsx", "TypeScript JSX", 0, 27, 5, 5, 37
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ModelStatsDisplay.test.tsx", "TypeScript JSX", 0, 212, 6, 18, 236
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ModelStatsDisplay.tsx", "TypeScript JSX", 0, 173, 9, 16, 198
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\SessionSummaryDisplay.test.tsx", "TypeScript JSX", 0, 54, 5, 9, 68
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\SessionSummaryDisplay.tsx", "TypeScript JSX", 0, 10, 5, 4, 19
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ShellModeIndicator.tsx", "TypeScript JSX", 0, 11, 5, 3, 19
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ShowMoreLines.tsx", "TypeScript JSX", 0, 30, 5, 6, 41
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\StatsDisplay.test.tsx", "TypeScript JSX", 0, 270, 6, 28, 304
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\StatsDisplay.tsx", "TypeScript JSX", 0, 228, 13, 19, 260
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\SuggestionsDisplay.tsx", "TypeScript JSX", 0, 77, 8, 9, 94
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ThemeDialog.tsx", "TypeScript JSX", 0, 207, 26, 26, 259
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Tips.tsx", "TypeScript JSX", 0, 37, 5, 4, 46
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ToolStatsDisplay.test.tsx", "TypeScript JSX", 0, 155, 6, 16, 177
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ToolStatsDisplay.tsx", "TypeScript JSX", 0, 182, 10, 17, 209
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\UpdateNotification.tsx", "TypeScript JSX", 0, 15, 5, 4, 24
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\CompressionMessage.tsx", "TypeScript JSX", 0, 36, 9, 5, 50
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\DiffRenderer.test.tsx", "TypeScript JSX", 0, 335, 8, 20, 363
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\DiffRenderer.tsx", "TypeScript JSX", 0, 262, 23, 28, 313
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ErrorMessage.tsx", "TypeScript JSX", 0, 22, 5, 5, 32
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\GeminiMessage.tsx", "TypeScript JSX", 0, 34, 5, 5, 44
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\GeminiMessageContent.tsx", "TypeScript JSX", 0, 28, 11, 5, 44
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\InfoMessage.tsx", "TypeScript JSX", 0, 22, 5, 5, 32
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolConfirmationMessage.test.tsx", "TypeScript JSX", 0, 46, 5, 8, 59
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolConfirmationMessage.tsx", "TypeScript JSX", 0, 213, 15, 23, 251
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolGroupMessage.tsx", "TypeScript JSX", 0, 100, 16, 8, 124
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolMessage.test.tsx", "TypeScript JSX", 0, 153, 12, 17, 182
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolMessage.tsx", "TypeScript JSX", 0, 172, 11, 12, 195
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\UserMessage.tsx", "TypeScript JSX", 0, 30, 5, 5, 40
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\UserShellMessage.tsx", "TypeScript JSX", 0, 15, 6, 5, 26
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\MaxSizedBox.test.tsx", "TypeScript JSX", 0, 297, 16, 30, 343
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\MaxSizedBox.tsx", "TypeScript JSX", 0, 394, 98, 56, 548
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\RadioButtonSelect.tsx", "TypeScript JSX", 0, 95, 33, 15, 143
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\text-buffer.test.ts", "TypeScript", 969, 0, 56, 99, 1124
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\text-buffer.ts", "TypeScript", 1230, 0, 174, 124, 1528
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\constants.ts", "TypeScript", 6, 0, 6, 4, 16
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\OverflowContext.tsx", "TypeScript JSX", 0, 69, 5, 14, 88
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\SessionContext.test.tsx", "TypeScript JSX", 0, 107, 12, 14, 133
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\SessionContext.tsx", "TypeScript JSX", 0, 89, 12, 19, 120
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\StreamingContext.tsx", "TypeScript JSX", 0, 14, 5, 4, 23
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\editors\editorSettingsManager.ts", "TypeScript", 57, 0, 5, 10, 72
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\atCommandProcessor.test.ts", "TypeScript", 659, 0, 31, 66, 756
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\atCommandProcessor.ts", "TypeScript", 352, 0, 42, 32, 426
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\shellCommandProcessor.test.ts", "TypeScript", 140, 0, 8, 32, 180
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\shellCommandProcessor.ts", "TypeScript", 268, 0, 42, 39, 349
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\slashCommandProcessor.test.ts", "TypeScript", 1100, 0, 59, 150, 1309
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\slashCommandProcessor.ts", "TypeScript", 1001, 0, 41, 70, 1112
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAuthCommand.ts", "TypeScript", 61, 0, 5, 11, 77
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAutoAcceptIndicator.test.ts", "TypeScript", 237, 0, 6, 34, 277
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAutoAcceptIndicator.ts", "TypeScript", 35, 0, 6, 9, 50
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useBracketedPaste.ts", "TypeScript", 20, 0, 11, 7, 38
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useCompletion.integration.test.ts", "TypeScript", 257, 0, 23, 52, 332
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useCompletion.ts", "TypeScript", 376, 0, 26, 48, 450
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useConsoleMessages.test.ts", "TypeScript", 157, 0, 16, 40, 213
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useConsoleMessages.ts", "TypeScript", 71, 0, 6, 13, 90
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useEditorSettings.test.ts", "TypeScript", 225, 0, 6, 53, 284
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useEditorSettings.ts", "TypeScript", 62, 0, 5, 9, 76
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGeminiStream.test.tsx", "TypeScript JSX", 0, 881, 61, 117, 1059
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGeminiStream.ts", "TypeScript", 698, 0, 40, 58, 796
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGitBranchName.test.ts", "TypeScript", 183, 0, 16, 39, 238
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGitBranchName.ts", "TypeScript", 59, 0, 11, 10, 80
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useHistoryManager.test.ts", "TypeScript", 166, 0, 7, 30, 203
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useHistoryManager.ts", "TypeScript", 76, 0, 24, 12, 112
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useInputHistory.test.ts", "TypeScript", 218, 0, 11, 33, 262
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useInputHistory.ts", "TypeScript", 91, 0, 7, 14, 112
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useKeypress.ts", "TypeScript", 73, 0, 20, 12, 105
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLoadingIndicator.test.ts", "TypeScript", 109, 0, 9, 24, 142
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLoadingIndicator.ts", "TypeScript", 42, 0, 7, 9, 58
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLogger.ts", "TypeScript", 15, 0, 13, 5, 33
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePhraseCycler.test.ts", "TypeScript", 102, 0, 20, 24, 146
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePhraseCycler.ts", "TypeScript", 177, 0, 15, 9, 201
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePrivacySettings.ts", "TypeScript", 116, 0, 8, 12, 136
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useReactToolScheduler.ts", "TypeScript", 280, 0, 11, 22, 313
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useRefreshMemoryCommand.ts", "TypeScript", 1, 0, 5, 2, 8
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useShellHistory.test.ts", "TypeScript", 155, 0, 17, 48, 220
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useShellHistory.ts", "TypeScript", 86, 0, 6, 12, 104
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useShowMemoryCommand.ts", "TypeScript", 62, 0, 5, 9, 76
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useStateAndRef.ts", "TypeScript", 23, 0, 9, 5, 37
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useTerminalSize.ts", "TypeScript", 21, 0, 5, 7, 33
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useThemeCommand.ts", "TypeScript", 93, 0, 12, 12, 117
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useTimer.test.ts", "TypeScript", 95, 0, 6, 20, 121
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useTimer.ts", "TypeScript", 41, 0, 15, 10, 66
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useToolScheduler.test.ts", "TypeScript", 916, 0, 24, 92, 1032
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\CloudFreePrivacyNotice.tsx", "TypeScript JSX", 0, 98, 6, 10, 114
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\CloudPaidPrivacyNotice.tsx", "TypeScript JSX", 0, 46, 5, 5, 56
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\GeminiPrivacyNotice.tsx", "TypeScript JSX", 0, 49, 5, 5, 59
